step,event,fund,return_percent,label,amount_usdt,pool_available,treasury_surplus,protected_withdrawable,referral_bonus_outflow,inviter_earned_usdt,notes
48,referral_bonus_outflow,Aggressive Alpha,40,"Inviter bonus (invitee 16)",2,440.00,1.27,438.73,62.00,30.00,"inviter_bonus −2; credited"
49,subscription,Aggressive Alpha,40,"Referral invitee 17 (first invest)",25,465.00,4.60,460.40,62.00,30.00,"+25 pool; +3.33 surplus"
50,referral_bonus_outflow,Aggressive Alpha,40,"Invitee 17 bonus",2,465.00,2.60,462.40,64.00,30.00,"invitee_bonus −2; credited"
51,referral_bonus_outflow,Aggressive Alpha,40,"Inviter bonus (invitee 17)",2,465.00,0.60,464.40,66.00,32.00,"inviter_bonus −2; credited"
52,subscription,Aggressive Alpha,40,"Referral invitee 18 (first invest)",25,490.00,3.93,486.07,66.00,32.00,"+25 pool; +3.33 surplus"
53,referral_bonus_outflow,Aggressive Alpha,40,"Invitee 18 bonus",2,490.00,1.93,488.07,68.00,32.00,"invitee_bonus −2; credited"
54,referral_bonus_outflow,Aggressive Alpha,40,"Inviter bonus (invitee 18)",2,490.00,1.93,488.07,68.00,32.00,"inviter_bonus −2; queued (insufficient surplus)"
55,subscription,Aggressive Alpha,40,"Referral invitee 19 (first invest)",25,515.00,5.26,509.74,68.00,32.00,"+25 pool; +3.33 surplus"
56,referral_bonus_outflow,Aggressive Alpha,40,"Invitee 19 bonus",2,515.00,3.26,511.74,70.00,32.00,"invitee_bonus −2; credited"
57,referral_bonus_outflow,Aggressive Alpha,40,"Inviter bonus (invitee 19)",2,515.00,1.26,513.74,72.00,34.00,"inviter_bonus −2; credited"
58,subscription,Aggressive Alpha,40,"Referral invitee 20 (first invest)",25,540.00,4.59,535.41,72.00,34.00,"+25 pool; +3.33 surplus"
59,referral_bonus_outflow,Aggressive Alpha,40,"Invitee 20 bonus",2,540.00,2.59,537.41,74.00,34.00,"invitee_bonus −2; credited"
60,referral_bonus_outflow,Aggressive Alpha,40,"Inviter bonus (invitee 20)",2,540.00,0.59,539.41,76.00,36.00,"inviter_bonus −2; credited"
61,summary,Aggressive Alpha,40,"After 20 qualified invitees (stressed)",0,540.00,0.59,539.41,76.00,36.00,"Inviter earned 36; invitees 40; bonus out 76; surplus net -9.40; queued 2"
